idx,acc,model_id,model,root_path,data_path,features,test_idx,run_seed,seq_len,label_len,pred_len,enc_in,dec_in,c_out,d_model,n_heads,e_layers,d_layers,s_layers,d_ff,dropout,train_epochs,batch_size,patience,learning_rate,loss,lradj,case_name
,78.11422252221418,cro_val_1_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,1,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_1_Wspd_cfd_wrf_Informer_turbine_ftM_ti1_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,75.61975853158152,cro_val_2_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,2,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_2_Wspd_cfd_wrf_Informer_turbine_ftM_ti2_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,82.40367425,cro_val_3_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,3,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_3_Wspd_cfd_wrf_Informer_turbine_ftM_ti3_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,81.22987616857229,cro_val_4_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,4,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_4_Wspd_cfd_wrf_Informer_turbine_ftM_ti4_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,81.87370094856854,cro_val_5_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,5,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_5_Wspd_cfd_wrf_Informer_turbine_ftM_ti5_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,82.78157039331822,cro_val_6_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,6,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_6_Wspd_cfd_wrf_Informer_turbine_ftM_ti6_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,80.94437843119537,cro_val_7_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,7,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_7_Wspd_cfd_wrf_Informer_turbine_ftM_ti7_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,73.19583941,cro_val_8_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,8,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_8_Wspd_cfd_wrf_Informer_turbine_ftM_ti8_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,80.02186606032741,cro_val_9_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,9,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_9_Wspd_cfd_wrf_Informer_turbine_ftM_ti9_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
,78.75641889813413,cro_val_10_Wspd_cfd_wrf,Informer,./datasets/WFP/,Turbine_Patv_Spd_15min_filled.csv,M,10,2024,384,96,96,13,13,13,512,8,3,2,,2048,0.2,10,32,3,0.0001,MSE,type1,LTF_cro_val_10_Wspd_cfd_wrf_Informer_turbine_ftM_ti10_uf0_uh1_sl384_ll96_pl96_dm512_nh8_el3_dl2_df2048_fc1_ebtimeF_dtTrue_test_0
